first-name,last-name,team,jersey,position,Bdate,height,caps,goals,match_red_card
Jordan,PICKFORD ,England,1,Goalkeeper,7-Mar-94,185,10,0,0
Hirving,LOZANO ,Mexico,22,Forward,30-Jul-95,176,32,8,0
SAMIR,SAAD ,Egypt,20,Defender,1-Apr-89,183,11,0,null
Marcus,RASHFORD ,England,19,Forward,31-Oct-97,180,25,3,0
Diego,COSTA ,Spain,19,Forward,7-Oct-88,185,24,10,0
Arkadiusz,MILIK ,Poland,7,Forward,28-Feb-94,186,41,12,0
David,GUZMAN ,Costa Rica,20,Midfielder,18-Feb-90,176,48,0,0
Renato,TAPIA ,Peru,13,Midfielder,28-Jul-95,185,33,3,0
Josip,DRMIC ,Switzerland,19,Forward,8-Aug-92,184,32,10,0
Benjamin,PAVARD ,France,2,Defender,28-Mar-96,186,12,1,0
Victor,MOSES ,Nigeria,11,Forward,12-Dec-90,177,34,12,0
Giorgian,DE ARRASCAETA ,Uruguay,10,Forward,1-Jun-94,172,16,2,0
Mario,GOMEZ ,Germany,23,Forward,10-Jul-85,189,78,31,0
John,STONES ,England,5,Defender,28-May-94,188,33,2,0
Nemanja,MATIC ,Serbia,21,Midfielder,1-Aug-88,194,43,2,0
MANSOUR,ALHARBI ,Saudi Arabia,2,Defender,19-Oct-87,173,39,1,null
Dedryck,BOYATA ,Belgium,20,Defender,28-Nov-90,188,10,0,0
CEDRIC, ,Portugal,21,Defender,31-Aug-91,172,32,1,0
David,SILVA ,Spain,21,Forward,8-Jan-86,170,125,35,0
Luis,SUAREZ ,Uruguay,9,Forward,24-Jan-87,182,103,53,0
Jamie,MacLAREN ,Australia,14,Forward,29-Jul-93,178,6,0,null
Michal,PAZDAN ,Poland,2,Defender,21-Sep-87,181,35,0,0
Francois,MOUBANDJE ,Switzerland,3,Defender,21-Jun-90,180,18,0,null
Jamie,VARDY ,England,11,Forward,11-Jan-87,178,26,7,0
Christian,CUEVA ,Peru,8,Midfielder,23-Nov-91,169,48,8,0
Dusan,TADIC ,Serbia,10,Midfielder,20-Nov-88,181,56,12,0
Jose,CORONA ,Mexico,1,Goalkeeper,26-Jan-81,182,54,0,null
Simeon,NWANKWO ,Nigeria,13,Forward,7-May-92,197,4,0,0
Giovani,LO CELSO,Argentina,20,Midfielder,9-Apr-96,177,5,0,null
Jon,BODVARSSON ,Iceland,22,Forward,25-May-92,189,39,2,0
OH,Bansuk ,Korea Republic,4,Defender,20-May-88,189,2,0,null
Rami,BEDOUI ,Tunisia,6,Defender,19-Jan-90,187,11,3,0
Adil,RAMI ,France,17,Defender,27-Dec-85,190,35,1,null
Marvin,PLATTENHARDT ,Germany,2,Defender,26-Jan-92,181,7,0,0
Shinji,KAGAWA ,Japan,10,Midfielder,17-Mar-89,175,95,31,0
OSAMA,HAWSAWI ,Saudi Arabia,3,Defender,31-Mar-84,188,138,7,0
Luis,ADVINCULA ,Peru,17,Defender,2-Mar-90,178,68,0,0
MOHAMED,ELNENY ,Egypt,17,Midfielder,11-Jul-92,181,64,5,0
Nabil,DIRAR ,Morocco,17,Defender,25-Feb-86,187,40,5,0
Alfred,NDIAYE ,Senegal,13,Midfielder,6-Mar-90,186,18,1,0
Sverrir,INGASON ,Iceland,5,Defender,5-Aug-93,188,22,3,0
ABDULLAH,OTAYF ,Saudi Arabia,14,Midfielder,3-Aug-92,177,16,1,0
Jefferson,FARFAN ,Peru,10,Forward,26-Oct-84,177,86,25,0
MUHANNAD,ASIRI ,Saudi Arabia,20,Forward,14-Oct-86,185,19,4,0
Danny,ROSE ,England,3,Defender,2-Jul-90,173,23,0,0
Robbie,KRUSE ,Australia,10,Forward,5-Oct-88,180,67,5,0
MARIO,FERNANDES ,Russia,2,Defender,19-Sep-90,187,10,1,0
Marcus,BERG ,Sweden,9,Forward,17-Aug-86,183,62,18,0
Cristian,GAMBOA ,Costa Rica,16,Defender,24-Oct-89,175,71,3,0
Trent,ALEXANDER-ARNOLD ,England,22,Defender,7-Oct-98,175,2,0,0
Valentin,PIMENTEL ,Panama,14,Midfielder,30-May-91,189,23,1,null
MOTAZ,HAWSAWI ,Saudi Arabia,23,Defender,17-Feb-92,180,17,0,0
Steven,ZUBER ,Switzerland,14,Midfielder,17-Aug-91,182,15,4,0
Yerry,MINA ,Colombia,13,Defender,23-Sep-94,194,15,6,0
Leonel,MOREIRA ,Costa Rica,23,Goalkeeper,2-Apr-90,179,9,0,null
Luis,OVALLE ,Panama,17,Defender,7-Sep-88,178,26,0,0
Nicolas,OTAMENDI ,Argentina,17,Defender,12-Feb-88,181,58,4,0
Oghenekaro,ETEBO ,Nigeria,8,Midfielder,9-Nov-95,174,15,1,0
Guillermo,OCHOA ,Mexico,13,Goalkeeper,13-Jul-85,185,98,0,0
Genki,HARAGUCHI ,Japan,8,Midfielder,9-May-91,178,36,7,0
Sardar,AZMOUN ,IR Iran,20,Forward,1-Jan-95,186,35,23,0
Birkir,BJARNASON ,Iceland,8,Midfielder,27-May-88,183,70,9,0
Emil,HALLFREDSSON ,Iceland,20,Midfielder,29-Jun-84,186,66,1,0
Sebastian,LARSSON ,Sweden,7,Midfielder,6-Jun-85,178,104,6,0
CASEMIRO, ,Brazil,5,Midfielder,23-Feb-92,185,28,0,0
Vladimir,STOJKOVIC ,Serbia,1,Goalkeeper,28-Jul-83,195,84,0,0
Samuel,FRIDJONSSON ,Iceland,3,Midfielder,22-Feb-96,185,4,1,null
Carlos,SANCHEZ ,Colombia,6,Midfielder,6-Feb-86,182,83,0,1
Miguel,TRAUCO ,Peru,6,Defender,25-Aug-92,169,29,0,0
Fidel,ESCOBAR ,Panama,4,Defender,9-Jan-95,182,26,1,0
Naim,SLITI ,Tunisia,23,Forward,27-Jul-92,173,22,3,0
Bryan,OVIEDO ,Costa Rica,8,Defender,18-Feb-90,172,44,1,0
Edinson,CAVANI ,Uruguay,21,Forward,14-Feb-87,188,105,45,0
Alfredo,TALAVERA ,Mexico,12,Goalkeeper,18-Sep-82,188,28,0,null
Javier,HERNANDEZ ,Mexico,14,Forward,1-Jun-88,175,106,50,0
Bartosz,BIALKOWSKI ,Poland,12,Goalkeeper,6-Jul-87,194,1,0,null
MOHAMED,KANNO ,Saudi Arabia,12,Midfielder,22-Sep-94,192,7,1,0
Diafra,SAKHO ,Senegal,15,Forward,24-Dec-89,184,12,3,0
Ever,BANEGA ,Argentina,7,Midfielder,29-Jun-88,175,65,6,0
Viktor,CLAESSON ,Sweden,17,Midfielder,2-Jan-92,183,27,3,0
Achraf,HAKIMI ,Morocco,2,Defender,4-Nov-98,179,15,1,0
Massimo,LUONGO ,Australia,8,Midfielder,25-Sep-92,176,36,5,null
PAULINHO, ,Brazil,15,Midfielder,25-Jul-88,181,55,13,0
Naomichi,UEDA ,Japan,2,Defender,24-Oct-94,186,4,0,null
HONG,Chul ,Korea Republic,14,Defender,17-Sep-90,176,16,0,0
GELSON,MARTINS ,Portugal,18,Forward,11-May-95,173,19,0,0
Anice,BADRI ,Tunisia,9,Midfielder,18-Sep-90,178,13,3,0
Sergio,RAMOS ,Spain,15,Defender,30-Mar-86,183,156,13,0
Farouk,BEN MUSTAPHA,Tunisia,1,Goalkeeper,1-Jul-89,192,16,0,0
Dusko,TOSIC ,Serbia,3,Defender,19-Jan-85,185,26,1,0
Marcelo,BROZOVIC ,Croatia,11,Midfielder,16-Nov-92,181,41,6,0
Hector,MORENO ,Mexico,15,Defender,17-Jan-88,182,95,3,0
Nabil,FEKIR ,France,18,Forward,18-Jul-93,173,18,2,0
MANUEL,FERNANDES ,Portugal,4,Midfielder,5-Feb-86,174,15,3,0
Ahmed,MUSA ,Nigeria,7,Forward,14-Oct-92,173,73,15,0
Ryota,OHSHIMA ,Japan,18,Midfielder,23-Jan-93,168,5,0,null
Mats,HUMMELS ,Germany,5,Defender,16-Dec-88,192,66,5,0
Ghanem,SAISS ,Morocco,6,Defender,26-Mar-90,190,28,2,0
Pejman,MONTAZERI ,IR Iran,15,Defender,6-Sep-83,185,46,1,null
RENATO,AUGUSTO ,Brazil,8,Midfielder,8-Feb-88,186,31,6,0
Carlos,SALCEDO ,Mexico,3,Defender,29-Sep-93,189,25,0,0
Stephan,LICHTSTEINER ,Switzerland,2,Defender,16-Jan-84,181,103,8,0
Juan,QUINTERO ,Colombia,20,Midfielder,18-Jan-93,169,19,3,0
Dele,ALLI ,England,20,Midfielder,11-Apr-96,188,30,3,0
Isaac,Kiese THELIN,Sweden,22,Forward,24-Jun-92,189,24,2,0
Syam,BEN YOUSSEF,Tunisia,2,Defender,31-Mar-89,189,44,1,0
Blas,PEREZ ,Panama,7,Forward,13-Mar-81,187,119,43,0
WILLIAM, ,Portugal,14,Midfielder,7-Apr-92,190,47,2,0
FAGNER, ,Brazil,22,Defender,11-Jun-89,168,8,0,0
Angel,DI MARIA,Argentina,11,Midfielder,14-Feb-88,178,97,20,0
Manuel,NEUER ,Germany,1,Goalkeeper,27-Mar-86,193,79,0,0
Frederik,RONNOW ,Denmark,22,Goalkeeper,4-Aug-92,190,6,0,null
MARIO,RUI ,Portugal,19,Defender,27-May-91,168,4,0,null
Ali,MAALOUL ,Tunisia,12,Defender,1-Jan-90,170,49,8,0
Nick,POPE ,England,23,Goalkeeper,19-Apr-92,191,1,0,null
Wilfredo,CABALLERO ,Argentina,23,Goalkeeper,28-Sep-81,186,5,0,0
Alphonse,AREOLA ,France,23,Goalkeeper,27-Feb-93,195,0,0,null
Milan,RODIC ,Serbia,14,Defender,2-Apr-91,185,1,0,null
SAM,MORSY ,Egypt,5,Midfielder,10-Sep-91,173,6,0,0
Saifeddine,KHAOUI ,Tunisia,7,Forward,27-Apr-95,180,6,0,0
Cristian,RODRIGUEZ ,Uruguay,7,Midfielder,30-Sep-85,178,110,11,0
Jonathan,DOS SANTOS,Mexico,6,Midfielder,26-Apr-90,173,38,0,0
LEE,Jaesung ,Korea Republic,17,Midfielder,10-Aug-92,180,38,6,0
CRISTIANO,RONALDO ,Portugal,7,Forward,5-Feb-85,185,154,85,0
Ludwig,AUGUSTINSSON ,Sweden,6,Defender,21-Apr-94,181,20,1,0
Jannik,VESTERGAARD ,Denmark,3,Defender,3-Aug-92,200,16,1,null
James,MEREDITH ,Australia,3,Defender,5-Apr-88,179,2,0,null
Michael,KROHN-DEHLI ,Denmark,2,Midfielder,6-Jun-83,171,59,6,0
Andrew,NABBOUT ,Australia,11,Forward,17-Dec-92,178,6,1,0
JO,Hyeonwoo ,Korea Republic,23,Goalkeeper,25-Sep-91,189,9,0,0
Lovre,KALINIC ,Croatia,12,Goalkeeper,3-Apr-90,201,12,0,0
Francis,UZOHO ,Nigeria,23,Goalkeeper,28-Oct-98,196,9,0,0
Reza,GHOOCHANNEJHAD ,IR Iran,16,Forward,20-Sep-87,180,43,17,null
Pontus,JANSSON ,Sweden,18,Defender,13-Feb-91,194,17,0,0
Alex,IWOBI ,Nigeria,18,Forward,3-May-96,185,21,5,0
Mile,JEDINAK ,Australia,15,Midfielder,3-Aug-84,188,79,20,0
GONCALO,GUEDES ,Portugal,17,Forward,29-Nov-96,179,14,3,0
Steven,NZONZI ,France,15,Midfielder,15-Dec-88,197,9,0,0
Valon,BEHRAMI ,Switzerland,11,Midfielder,19-Apr-85,184,83,2,0
Manuel,DA COSTA,Morocco,4,Defender,6-May-86,187,30,2,0
Yeltsin,TEJEDA ,Costa Rica,17,Midfielder,17-Mar-92,179,50,0,0
Thorgan,HAZARD ,Belgium,16,Midfielder,29-Mar-93,174,13,1,0
HWANG,Heechan ,Korea Republic,11,Forward,26-Jan-96,177,17,2,0
WILLIAN, ,Brazil,19,Midfielder,9-Aug-88,175,62,8,0
Xherdan,SHAQIRI ,Switzerland,23,Midfielder,10-Oct-91,169,74,21,0
Jan,VERTONGHEN ,Belgium,5,Defender,24-Apr-87,189,108,9,0
Kenneth,OMERUO ,Nigeria,22,Defender,17-Oct-93,185,40,0,0
Abdoulaye,DIALLO ,Senegal,1,Goalkeeper,30-Mar-92,189,16,0,null
Ian,SMITH ,Costa Rica,4,Defender,6-Mar-98,177,5,0,0
Cristian,ZAPATA ,Colombia,2,Defender,30-Sep-86,187,53,2,0
Antonio,RUEDIGER ,Germany,16,Defender,3-Mar-93,191,25,1,0
Enzo,PEREZ ,Argentina,15,Midfielder,22-Feb-86,178,26,1,0
LEE,Yong ,Korea Republic,2,Defender,24-Dec-86,180,31,0,0
Aleksandr,GOLOVIN ,Russia,17,Midfielder,30-May-96,178,23,3,0
Amine,HARIT ,Morocco,18,Midfielder,18-Jun-97,179,8,0,0
Johan,DJOUROU ,Switzerland,20,Defender,18-Jan-87,192,75,2,0
Mathew,RYAN ,Australia,1,Goalkeeper,8-Apr-92,184,47,0,0
MOHAMMED,ALSAHLAWI ,Saudi Arabia,10,Forward,10-Jan-87,179,42,28,0
Niklas,SUELE ,Germany,15,Defender,3-Sep-95,195,12,0,0
Vincent,KOMPANY ,Belgium,4,Defender,10-Apr-86,190,82,4,0
Youri,TIELEMANS ,Belgium,17,Midfielder,7-May-97,176,13,0,0
KOKE, ,Spain,8,Midfielder,8-Jan-92,176,43,0,0
Mahdi,TORABI ,IR Iran,2,Midfielder,10-Sep-94,185,16,4,null
Birkir,SAEVARSSON ,Iceland,2,Defender,11-Nov-84,186,82,1,0
Andreas,CORNELIUS ,Denmark,21,Forward,16-Mar-93,195,21,4,0
DANILO, ,Brazil,14,Defender,15-Jul-91,184,19,0,0
Andrija,ZIVKOVIC ,Serbia,7,Midfielder,11-Jul-96,169,11,0,0
Adem,LJAJIC ,Serbia,22,Midfielder,29-Sep-91,182,33,6,0
Dawid,KOWNACKI ,Poland,23,Forward,14-Mar-97,185,4,1,0
Michael,LANG ,Switzerland,6,Defender,8-Feb-91,185,27,2,1
Adama,MBENGUE ,Senegal,2,Defender,1-Dec-93,180,3,0,null
Bartosz,BERESZYNSKI ,Poland,18,Defender,12-Jul-92,182,11,0,0
Takashi,INUI ,Japan,14,Midfielder,2-Jun-88,169,31,6,0
SHIKABALA, ,Egypt,18,Forward,5-Mar-86,183,32,2,null
Roman,BUERKI ,Switzerland,21,Goalkeeper,14-Nov-90,188,9,0,null
BETO, ,Portugal,22,Goalkeeper,1-May-82,183,14,0,null
Olivier,GIROUD ,France,9,Forward,30-Sep-86,193,81,31,0
Martin,CAMPANA ,Uruguay,12,Goalkeeper,29-May-89,184,1,0,null
Edison,FLORES ,Peru,20,Forward,14-May-94,170,32,9,0
Eden,HAZARD ,Belgium,10,Forward,7-Jan-91,173,92,25,0
John,Obi MIKEL,Nigeria,10,Midfielder,22-Apr-87,188,85,6,0
Erick,GUTIERREZ ,Mexico,5,Midfielder,15-Jun-95,176,8,0,null
Igor,SMOLNIKOV ,Russia,23,Defender,8-Aug-88,179,28,0,1
BRUNO,FERNANDES ,Portugal,16,Midfielder,8-Sep-94,183,8,1,0
Nicolai,JORGENSEN ,Denmark,9,Forward,15-Jan-91,194,34,8,0
Gabriel,TORRES ,Panama,9,Forward,31-Oct-88,180,74,14,0
OMAR,HAWSAWI ,Saudi Arabia,5,Defender,27-Sep-85,185,41,3,0
Faycal,FAJR ,Morocco,11,Midfielder,1-Aug-88,178,26,2,0
Youssouf,SABALY ,Senegal,12,Defender,5-Mar-93,174,9,0,0
Danijel,SUBASIC ,Croatia,23,Goalkeeper,27-Oct-84,191,44,0,0
Jonas,KNUDSEN ,Denmark,5,Defender,16-Sep-92,187,4,0,0
Kevin,TRAPP ,Germany,12,Goalkeeper,8-Jul-90,189,3,0,null
ABDULMALEK,ALKHAIBRI ,Saudi Arabia,11,Midfielder,13-Mar-86,177,33,0,null
Jonas,HECTOR ,Germany,3,Defender,27-May-90,185,40,3,0
Khalid,BOUTAIB ,Morocco,13,Forward,24-Apr-87,190,22,10,0
Filip,KOSTIC ,Serbia,17,Midfielder,1-Nov-92,184,26,2,0
MOHAMED,SALAH ,Egypt,10,Forward,15-Jun-92,175,58,37,0
Kelechi,IHEANACHO ,Nigeria,14,Forward,10-Mar-96,183,20,8,0
MARCELO, ,Brazil,12,Defender,12-May-88,174,59,6,0
Marcos,URENA ,Costa Rica,21,Forward,5-Mar-90,181,64,14,0
Ilya,KUTEPOV ,Russia,3,Defender,29-Jul-93,190,12,0,0
Sadio,MANE ,Senegal,10,Forward,10-Apr-92,175,55,15,0
Jesus,CORONA ,Mexico,17,Midfielder,6-Jan-93,174,38,7,0
RUI,PATRICIO ,Portugal,1,Goalkeeper,15-Feb-88,189,73,0,0
Sergio,BUSQUETS ,Spain,5,Midfielder,16-Jul-88,189,107,2,0
Ahmed,TAGNAOUTI ,Morocco,22,Goalkeeper,5-Apr-96,186,5,0,null
Vedran,CORLUKA ,Croatia,5,Defender,5-Feb-86,192,103,4,0
Rurik,GISLASON ,Iceland,19,Midfielder,25-Feb-88,184,49,3,0
Koen,CASTEELS ,Belgium,13,Goalkeeper,25-Jun-92,197,0,0,null
Uros,SPAJIC ,Serbia,5,Defender,13-Feb-93,188,5,0,null
Steve,MANDANDA ,France,16,Goalkeeper,28-Mar-85,187,28,0,0
AHMED,ELMOHAMADY ,Egypt,3,Defender,9-Sep-87,183,84,2,null
RAMADAN,SOBHY ,Egypt,14,Forward,23-Jan-97,183,28,1,0
GABRIEL,JESUS ,Brazil,9,Forward,3-Apr-97,175,22,10,0
Anderson,SANTAMARIA ,Peru,4,Defender,10-Jan-92,183,8,0,0
Jefferson,LERMA ,Colombia,16,Midfielder,25-Oct-94,179,9,0,0
SHERIF,EKRAMY ,Egypt,16,Goalkeeper,10-Jul-83,193,23,0,null
Rodney,WALLACE ,Costa Rica,13,Midfielder,17-Jun-88,180,29,4,0
Blerim,DZEMAILI ,Switzerland,15,Midfielder,12-Apr-86,180,69,11,0
Ola,TOIVONEN ,Sweden,20,Forward,3-Jul-86,192,64,14,0
KIM,Seunggyu ,Korea Republic,1,Goalkeeper,30-Sep-90,187,33,0,null
David,DE GEA,Spain,1,Goalkeeper,7-Nov-90,190,33,0,0
Jose,GIMENEZ ,Uruguay,2,Defender,20-Jan-95,185,46,6,0
Breel,EMBOLO ,Switzerland,7,Forward,14-Feb-97,184,29,3,0
Hugo,LLORIS ,France,1,Goalkeeper,26-Dec-86,188,104,0,0
Yvon,MVOGO ,Switzerland,12,Goalkeeper,6-Jun-94,186,0,0,null
Jose,CARVALLO ,Peru,21,Goalkeeper,1-Mar-86,182,6,0,null
Hannes,HALLDORSSON ,Iceland,1,Goalkeeper,27-Apr-84,193,52,0,0
Hamdi,NAGUEZ ,Tunisia,21,Defender,28-Oct-92,186,19,5,0
Khadim,NDIAYE ,Senegal,16,Goalkeeper,5-Apr-85,185,45,0,0
Michy,BATSHUAYI ,Belgium,21,Forward,2-Oct-93,185,19,8,0
Fakhreddine,BEN YOUSSEF,Tunisia,8,Forward,23-Jun-91,189,42,6,0
Milan,BADELJ ,Croatia,19,Midfielder,25-Feb-89,186,41,2,0
Mbaye,NIANG ,Senegal,19,Forward,19-Dec-94,184,11,1,0
Luis,TEJADA ,Panama,18,Forward,28-Mar-82,183,106,43,0
Yuto,NAGATOMO ,Japan,5,Defender,12-Sep-86,170,109,3,0
Jesus,GALLARDO ,Mexico,23,Midfielder,15-Aug-94,177,27,0,0
Ivan,STRINIC ,Croatia,3,Defender,17-Jul-87,186,49,0,0
Anton,MIRANCHUK ,Russia,16,Midfielder,17-Oct-95,182,6,0,null
Gylfi,SIGURDSSON ,Iceland,10,Midfielder,8-Sep-89,186,60,20,0
Andre,CARRILLO ,Peru,18,Forward,14-Jun-91,182,49,6,0
Jacek,GORALSKI ,Poland,6,Midfielder,21-Sep-92,172,7,0,0
PEDRO,GEROMEL ,Brazil,4,Defender,21-Sep-85,190,2,0,null
Lucas,VAZQUEZ ,Spain,11,Forward,1-Jul-91,173,9,0,0
