first-name,last-name,team,jersey,position,Bdate,height,caps,goals,match_red_card
Hakim,ZIYACH ,Morocco,7,Midfielder,19-Mar-93,180,21,10,0
Abdiel,ARROYO ,Panama,16,Forward,13-Dec-93,183,35,5,0
Nacho,MONREAL ,Spain,16,Defender,26-Feb-86,179,22,1,null
Mathew,LECKIE ,Australia,7,Forward,4-Feb-91,181,56,8,0
Cristian,PAVON ,Argentina,22,Midfielder,21-Jan-96,169,9,0,0
Juan,CUADRADO ,Colombia,11,Midfielder,26-May-88,179,73,8,0
Branislav,IVANOVIC ,Serbia,6,Defender,22-Feb-84,185,105,13,0
Keylor,NAVAS ,Costa Rica,1,Goalkeeper,15-Dec-86,185,84,0,0
Iury,GAZINSKY ,Russia,8,Midfielder,20-Jul-89,180,10,1,0
Davinson,SANCHEZ ,Colombia,23,Defender,12-Jun-96,187,13,0,0
Victor,LINDELOF ,Sweden,3,Defender,17-Jul-94,187,25,1,0
Monir,EL KAJOUI,Morocco,12,Goalkeeper,10-May-89,190,36,0,0
Artur,JEDRZEJCZYK ,Poland,3,Defender,4-Nov-87,189,37,3,0
Antoine,GRIEZMANN ,France,7,Forward,21-Mar-91,174,61,24,0
Michael,MURILLO ,Panama,2,Defender,11-Feb-96,183,24,2,0
Aymen,MATHLOUTHI ,Tunisia,16,Goalkeeper,14-Sep-84,182,72,0,0
ALISSON, ,Brazil,1,Goalkeeper,2-Oct-92,193,31,0,0
Iago,ASPAS ,Spain,17,Forward,1-Aug-87,176,13,6,0
LEE,Seungwoo ,Korea Republic,10,Midfielder,6-Jan-98,170,6,0,0
TREZIGUET, ,Egypt,21,Midfielder,1-Oct-94,181,29,2,0
Tim,CAHILL ,Australia,4,Forward,6-Dec-79,180,107,50,0
Karol,LINETTY ,Poland,8,Midfielder,2-Feb-95,176,20,1,null
Marco,FABIAN ,Mexico,8,Forward,21-Jul-89,171,40,9,0
BERNARDO,SILVA ,Portugal,11,Midfielder,10-Aug-94,173,29,2,0
Ramin,REZAEIAN ,IR Iran,23,Defender,21-Mar-90,185,29,2,0
Denis,ZAKARIA ,Switzerland,17,Midfielder,20-Nov-96,189,12,0,0
Morteza,POURALIGANJI ,IR Iran,8,Defender,19-Apr-92,187,30,2,0
Martin,BRAITHWAITE ,Denmark,11,Forward,5-Jun-91,180,24,1,0
Carlos,SANCHEZ ,Uruguay,5,Midfielder,2-Dec-84,171,38,1,0
Jackson,IRVINE ,Australia,22,Midfielder,7-Mar-93,180,22,2,0
Christian,RAMOS ,Peru,15,Defender,4-Nov-88,182,73,3,0
Mesut,OEZIL ,Germany,10,Midfielder,15-Oct-88,180,92,23,0
Yann,SOMMER ,Switzerland,1,Goalkeeper,17-Dec-88,183,39,0,0
Toni,KROOS ,Germany,8,Midfielder,4-Jan-90,182,86,13,0
Giovani,DOS SANTOS,Mexico,10,Midfielder,11-May-89,178,106,19,0
KOO,Jacheol ,Korea Republic,13,Midfielder,27-Feb-89,182,70,19,0
Jens,Stryger LARSEN,Denmark,17,Defender,21-Feb-91,182,16,1,0
ADRIEN,SILVA ,Portugal,23,Midfielder,15-Mar-89,176,27,1,0
Remo,FREULER ,Switzerland,8,Midfielder,15-Apr-92,181,10,0,null
Mohammad,Reza KHANZADEH,IR Iran,13,Defender,11-May-91,186,8,1,null
Samuel,UMTITI ,France,5,Defender,14-Nov-93,183,25,3,0
Ivan,RAKITIC ,Croatia,7,Midfielder,10-Mar-88,184,99,15,0
Paolo,GUERRERO ,Peru,9,Forward,1-Jan-84,185,92,36,0
Edson,ALVAREZ ,Mexico,21,Defender,24-Oct-97,186,17,1,0
YASSER,ALSHAHRANI ,Saudi Arabia,13,Defender,25-May-92,170,38,0,0
Ante,REBIC ,Croatia,18,Forward,21-Sep-93,185,22,2,0
Tyronne,EBUEHI ,Nigeria,21,Defender,16-Dec-95,187,8,0,0
Gaston,SILVA ,Uruguay,13,Defender,5-Mar-94,185,17,0,null
Gotoku,SAKAI ,Japan,21,Defender,14-Mar-91,176,42,0,0
Younes,BELHANDA ,Morocco,10,Midfielder,25-Feb-90,174,53,5,0
Tin,JEDVAJ ,Croatia,13,Defender,28-Nov-95,184,13,0,0
William,EKONG ,Nigeria,5,Defender,1-Sep-93,191,24,1,0
NEYMAR, ,Brazil,10,Forward,5-Feb-92,175,90,57,0
Sergej,MILINKOVIC-SAVIC ,Serbia,20,Midfielder,27-Feb-95,192,7,0,0
Wataru,ENDO ,Japan,6,Defender,9-Feb-93,178,12,0,null
Oribe,PERALTA ,Mexico,19,Forward,12-Jan-84,178,67,26,0
Matthias,GINTER ,Germany,4,Defender,19-Jan-94,189,18,0,null
Corentin,TOLISSO ,France,12,Midfielder,3-Aug-94,180,14,0,0
MIRANDA, ,Brazil,3,Defender,7-Sep-84,186,52,2,0
PHILIPPE,COUTINHO ,Brazil,11,Midfielder,12-Jun-92,172,41,12,0
Diego,LAXALT ,Uruguay,17,Midfielder,7-Feb-93,178,10,0,0
Johann,GUDMUNDSSON ,Iceland,7,Midfielder,27-Oct-90,179,69,7,0
Santiago,ARIAS ,Colombia,4,Defender,13-Jan-92,177,45,0,0
Wilmar,BARRIOS ,Colombia,5,Midfielder,16-Oct-93,178,13,0,0
Filip,HELANDER ,Sweden,14,Defender,22-Apr-93,192,4,0,null
Gen,SHOJI ,Japan,3,Defender,11-Dec-92,182,15,1,0
Marco,ASENSIO ,Spain,20,Midfielder,21-Jan-96,182,15,0,0
KIM,Jinhyeon ,Korea Republic,21,Goalkeeper,6-Jul-87,193,15,0,null
Andres,INIESTA ,Spain,6,Midfielder,11-May-84,171,131,13,0
Omid,EBRAHIMI ,IR Iran,9,Midfielder,16-Sep-87,178,32,0,0
Gelson,FERNANDES ,Switzerland,16,Midfielder,2-Sep-86,180,67,2,null
Ahmed,KHALIL ,Tunisia,15,Forward,21-Dec-94,187,3,0,0
THIAGO,SILVA ,Brazil,2,Defender,22-Sep-84,183,76,6,0
Lukasz,TEODORCZYK ,Poland,14,Forward,3-Jun-91,185,19,4,0
Kenner,GUTIERREZ ,Costa Rica,22,Defender,9-Jun-89,178,9,0,null
Dominik,LIVAKOVIC ,Croatia,1,Goalkeeper,9-Jan-95,188,1,0,null
Saeid,EZATOLAHI ,IR Iran,6,Midfielder,1-Oct-96,190,27,2,0
Cheikhou,KOUYATE ,Senegal,8,Midfielder,21-Dec-89,189,51,3,0
Toby,ALDERWEIRELD ,Belgium,2,Defender,2-Mar-89,186,83,3,0
Aron,GUNNARSSON ,Iceland,17,Midfielder,22-Apr-89,181,80,2,0
Pedro,AQUINO ,Peru,23,Midfielder,13-Apr-95,174,16,0,0
Mateus,URIBE ,Colombia,15,Midfielder,21-Mar-91,182,11,0,0
Rafael,MARQUEZ ,Mexico,4,Defender,13-Feb-79,184,148,15,0
Thomas,DELANEY ,Denmark,8,Midfielder,3-Sep-91,180,31,4,0
Guillermo,VARELA ,Uruguay,4,Defender,24-Mar-93,173,5,0,0
ROBERTO,FIRMINO ,Brazil,20,Forward,2-Oct-91,181,25,7,0
DOUGLAS,COSTA ,Brazil,7,Forward,14-Sep-90,182,27,3,0
Johan,VENEGAS ,Costa Rica,11,Forward,27-Nov-88,183,49,10,0
Javier,AQUINO ,Mexico,20,Midfielder,11-Feb-90,166,53,0,null
Oscar,DUARTE ,Costa Rica,6,Defender,3-Jun-89,186,38,2,0
Franco,ARMANI ,Argentina,12,Goalkeeper,16-Oct-86,189,2,0,0
Fabian,SCHAER ,Switzerland,22,Defender,20-Dec-91,186,42,7,0
Lucas,HERNANDEZ ,France,21,Defender,14-Feb-96,183,12,0,0
Jesse,LINGARD ,England,7,Midfielder,15-Dec-92,175,18,2,0
Salif,SANE ,Senegal,6,Midfielder,25-Aug-90,196,21,0,0
Milos,VELJKOVIC ,Serbia,13,Defender,26-Sep-95,188,3,0,0
Mateo,KOVACIC ,Croatia,8,Midfielder,6-May-94,178,46,1,0
Danny,VUKOVIC ,Australia,18,Goalkeeper,27-Mar-85,187,1,0,null
Kamil,GLIK ,Poland,15,Defender,3-Feb-88,190,60,4,0
Miguel,LAYUN ,Mexico,7,Midfielder,25-Jun-88,180,68,6,0
SAUL, ,Spain,7,Midfielder,21-Nov-94,183,10,0,null
Jose,IZQUIERDO ,Colombia,21,Forward,7-Jul-92,171,6,1,0
SALEM,ALDAWSARI ,Saudi Arabia,18,Midfielder,19-Aug-91,174,34,5,0
Duje,CALETA-CAR ,Croatia,15,Defender,17-Sep-96,192,2,0,0
Francisco,CALVO ,Costa Rica,15,Defender,8-Jul-92,180,38,4,0
JOAO,MOUTINHO ,Portugal,8,Midfielder,8-Sep-86,170,113,7,0
Julian,BRANDT ,Germany,20,Midfielder,2-May-96,183,19,1,0
KI,Sungyueng ,Korea Republic,16,Midfielder,24-Jan-89,186,104,10,0
Youssef,EN NESYRI,Morocco,19,Forward,1-Jun-97,188,17,3,0
Domagoj,VIDA ,Croatia,21,Defender,29-Apr-89,184,65,3,0
AMR,WARDA ,Egypt,22,Forward,17-Sep-93,179,20,0,0
Jonas,LOSSL ,Denmark,16,Goalkeeper,1-Feb-89,195,1,0,null
Haris,SEFEROVIC ,Switzerland,9,Forward,22-Feb-92,186,54,12,0
Eric,DAVIS ,Panama,15,Defender,31-Mar-91,180,40,0,0
Andy,POLO ,Peru,14,Midfielder,29-Sep-94,174,17,1,null
Grzegorz,KRYCHOWIAK ,Poland,10,Midfielder,29-Jan-90,186,54,3,0
SALMAN,ALFARAJ ,Saudi Arabia,7,Midfielder,1-Aug-89,179,42,3,0
Gabriel,MERCADO ,Argentina,2,Defender,18-Mar-87,181,23,4,0
Carlos,BACCA ,Colombia,7,Forward,8-Sep-86,181,48,14,0
Gustav,SVENSSON ,Sweden,13,Midfielder,7-Feb-87,183,16,0,0
James,RODRIGUEZ ,Colombia,10,Midfielder,12-Jul-91,180,66,21,0
Adnan,JANUZAJ ,Belgium,18,Forward,5-Feb-95,180,9,1,0
Cesar,AZPILICUETA ,Spain,14,Defender,28-Aug-89,178,22,0,null
Robert,LEWANDOWSKI ,Poland,9,Forward,21-Aug-88,185,98,55,0
Maximiliano,MEZA ,Argentina,13,Midfielder,15-Dec-92,180,6,0,0
Roman,ZOBNIN ,Russia,11,Midfielder,11-Feb-94,185,17,0,0
Rashid,MAZAHERI ,IR Iran,12,Goalkeeper,18-May-89,192,3,0,null
JUNG,Wooyoung ,Korea Republic,15,Midfielder,14-Dec-89,186,32,1,0
YASSER,ALMOSAILEM ,Saudi Arabia,21,Goalkeeper,27-Feb-84,186,33,0,0
Thibaut,COURTOIS ,Belgium,1,Goalkeeper,11-May-92,199,65,0,0
Predrag,RAJKOVIC ,Serbia,12,Goalkeeper,31-Oct-95,191,8,0,null
Raul,RUIDIAZ ,Peru,11,Forward,25-Jul-90,169,32,4,0
Mathias,JORGENSEN ,Denmark,13,Defender,23-Apr-90,191,15,1,0
Giancarlo,GONZALEZ ,Costa Rica,3,Defender,8-Feb-88,186,71,2,0
Fedor,KUDRIASHOV ,Russia,13,Defender,5-Apr-87,187,23,0,0
Moussa,SOW ,Senegal,7,Forward,19-Jan-86,180,46,19,null
Alfred,FINNBOGASON ,Iceland,11,Forward,1-Feb-89,185,50,14,0
Ragnar,SIGURDSSON ,Iceland,6,Defender,19-Jun-86,187,80,3,0
Moussa,WAGUE ,Senegal,22,Defender,4-Oct-98,177,10,1,0
Chidozie,AWAZIEM ,Nigeria,20,Defender,1-Jan-97,192,3,0,null
Lasse,SCHONE ,Denmark,19,Midfielder,27-May-86,178,39,3,0
Aleksandr,EROKHIN ,Russia,21,Midfielder,13-Oct-89,191,19,0,0
Andrei,LUNEV ,Russia,12,Goalkeeper,13-Nov-91,189,3,0,null
Takashi,USAMI ,Japan,11,Midfielder,6-May-92,178,26,3,0
Rodrigo,BENTANCUR ,Uruguay,6,Midfielder,25-Jun-97,187,12,0,0
Aziz,BEHICH ,Australia,16,Defender,16-Dec-90,170,26,2,0
Jan,BEDNAREK ,Poland,5,Defender,12-Apr-96,189,6,1,0
KIM,Shinwook ,Korea Republic,9,Forward,14-Apr-88,197,51,10,0
Slawomir,PESZKO ,Poland,17,Midfielder,19-Feb-85,173,44,2,0
Roman,TORRES ,Panama,5,Defender,20-Mar-86,188,111,10,0
Sime,VRSALJKO ,Croatia,2,Defender,10-Jan-92,181,41,0,0
Lionel,MESSI ,Argentina,10,Forward,24-Jun-87,170,128,65,0
Yury,ZHIRKOV ,Russia,18,Midfielder,20-Aug-83,180,87,2,0
Mouez,HASSEN ,Tunisia,22,Goalkeeper,5-Mar-95,186,4,0,0
Keisuke,HONDA ,Japan,4,Midfielder,13-Jun-86,182,98,37,0
Felipe,BALOY ,Panama,23,Defender,24-Feb-81,185,101,4,0
Gaku,SHIBASAKI ,Japan,7,Midfielder,28-May-92,175,22,3,0
Yoshimar,YOTUN ,Peru,19,Midfielder,7-Apr-90,172,76,2,0
Gerard,PIQUE ,Spain,3,Defender,2-Feb-87,194,102,5,0
Tomoaki,MAKINO ,Japan,20,Defender,11-May-87,182,33,4,0
Ehsan,HAJI SAFI,IR Iran,3,Defender,25-Feb-90,178,97,6,0
Patrick,PEMBERTON ,Costa Rica,18,Goalkeeper,24-Apr-82,178,39,0,null
Vahid,AMIRI ,IR Iran,11,Midfielder,2-Apr-88,179,39,1,0
Ayoub,EL KAABI,Morocco,9,Forward,25-Jun-93,182,5,2,0
Trent,SAINSBURY ,Australia,20,Defender,5-Jan-92,183,38,3,0
Pedro,GALLESE ,Peru,1,Goalkeeper,23-Feb-90,189,42,0,0
Rafal,KURZAWA ,Poland,21,Midfielder,29-Jan-93,182,4,0,0
Axel,WITSEL ,Belgium,6,Midfielder,12-Jan-89,186,96,9,0
Bjorn,SIGURDARSON ,Iceland,9,Forward,26-Feb-91,187,16,1,0
Marcos,ACUNA ,Argentina,8,Defender,28-Oct-91,172,11,0,0
Vladimir,GRANAT ,Russia,14,Defender,22-May-87,184,13,1,0
Carlos,CACEDA ,Peru,12,Goalkeeper,27-Sep-91,184,6,0,null
Kendall,WASTON ,Costa Rica,19,Defender,1-Jan-88,196,26,3,0
MARQUINHOS, ,Brazil,13,Defender,14-May-94,183,27,0,0
Vladimir,GABULOV ,Russia,20,Goalkeeper,19-Oct-83,190,10,0,null
Brad,JONES ,Australia,12,Goalkeeper,19-Mar-82,193,6,0,null
Jordan,HENDERSON ,England,8,Midfielder,17-Jun-90,183,44,0,0
Presnel,KIMPEMBE ,France,3,Defender,13-Aug-95,182,3,0,0
Jose,CALDERON ,Panama,12,Goalkeeper,14-Aug-85,187,32,0,null
Andres,GUARDADO ,Mexico,18,Midfielder,28-Sep-86,167,151,25,0
MOON,Seonmin ,Korea Republic,18,Midfielder,9-Jun-92,172,5,1,0
ABDULLAH,ALKHAIBARI ,Saudi Arabia,15,Midfielder,16-Aug-96,175,5,0,null
Jonathan,URRETAVISCAYA ,Uruguay,20,Forward,19-Mar-90,172,5,0,0
Luka,MODRIC ,Croatia,10,Midfielder,9-Sep-85,172,113,14,0
Mehdi,TAREMI ,IR Iran,17,Forward,18-Jul-92,187,29,11,0
Henrik,DALSGAARD ,Denmark,14,Defender,27-Jul-89,190,15,0,0
William,KVIST ,Denmark,7,Midfielder,24-Feb-85,185,81,2,0
Alexander,SAMEDOV ,Russia,19,Midfielder,19-Jul-84,178,53,7,0
Mario,GAVRANOVIC ,Switzerland,18,Forward,24-Nov-89,175,16,5,0
Sofyan,AMRABAT ,Morocco,21,Midfielder,21-Aug-96,183,7,0,0
MOHAMED,ABDELSHAFY ,Egypt,13,Defender,1-Jul-85,171,55,2,0
Hamza,MENDYL ,Morocco,3,Defender,21-Oct-97,179,16,0,null
Bryan,RUIZ ,Costa Rica,10,Midfielder,18-Aug-85,187,112,24,0
Milos,DEGENEK ,Australia,2,Defender,28-Apr-94,187,18,0,null
Alireza,JAHANBAKHSH ,IR Iran,18,Forward,11-Aug-93,180,41,4,0
Sergio,AGUERO ,Argentina,19,Forward,2-Jun-88,172,89,39,0
Matias,VECINO ,Uruguay,15,Midfielder,24-Aug-91,189,27,1,0
Luka,JOVIC ,Serbia,19,Forward,23-Dec-97,181,2,0,0
Karim,EL AHMADI,Morocco,8,Midfielder,27-Jan-85,179,55,1,0
Aleksandar,KOLAROV ,Serbia,11,Defender,10-Nov-85,187,79,11,0
RAPHAEL,GUERREIRO ,Portugal,5,Defender,22-Dec-93,170,28,2,0
Randall,AZOFEIFA ,Costa Rica,14,Midfielder,30-Dec-84,182,60,3,0
Ali,BEIRANVAND ,IR Iran,1,Goalkeeper,21-Sep-92,194,25,0,0
Cristian,ANSALDI ,Argentina,4,Defender,20-Sep-86,181,5,1,null
Viktor,FISCHER ,Denmark,15,Forward,9-Jun-94,181,20,3,0
RICARDO, ,Portugal,15,Defender,6-Oct-93,174,5,0,0
Andreas,CHRISTENSEN ,Denmark,6,Defender,10-Apr-96,192,20,1,0
Luis,MURIEL ,Colombia,14,Forward,16-Apr-91,178,20,2,0
YUN,Youngsun ,Korea Republic,5,Defender,4-Oct-88,185,7,0,0
Lukas,LERAGER ,Denmark,18,Midfielder,12-Jul-93,186,5,0,0
Oussama,HADDADI ,Tunisia,5,Defender,28-Jan-92,185,9,1,0
Daniel,ARZANI ,Australia,17,Forward,4-Jan-99,171,5,1,0
Ari,SKULASON ,Iceland,23,Defender,14-May-87,170,58,0,0
ALI,GABR ,Egypt,2,Defender,1-Jan-89,191,25,1,0
Camilo,VARGAS ,Colombia,12,Goalkeeper,9-Mar-89,185,5,0,null
Paulo,DYBALA ,Argentina,21,Forward,15-Nov-93,177,13,0,0
FILIPE,LUIS ,Brazil,6,Defender,9-Aug-85,182,35,2,0
Nikola,MILENKOVIC ,Serbia,15,Defender,12-Oct-97,195,6,0,0
Fedor,SMOLOV ,Russia,10,Forward,9-Feb-90,185,37,12,0
Olafur,SKULASON ,Iceland,16,Midfielder,1-Apr-83,184,36,1,null
ALI,ALBULAYHI ,Saudi Arabia,4,Defender,21-Nov-89,182,5,0,0
Javier,MASCHERANO ,Argentina,14,Defender,8-Jun-84,174,147,3,0
Diego,GODIN ,Uruguay,3,Defender,16-Feb-86,185,121,8,0
Radamel,FALCAO ,Colombia,9,Forward,10-Feb-86,177,69,30,0
Jaime,PENEDO ,Panama,1,Goalkeeper,26-Sep-81,183,134,0,0
Roozbeh,CHESHMI ,IR Iran,4,Defender,24-Jul-93,192,10,1,0
Kristoffer,NORDFELDT ,Sweden,23,Goalkeeper,23-Jun-89,190,8,0,null
Marko,DMITROVIC ,Serbia,23,Goalkeeper,24-Jan-92,194,2,0,null
Johnny,ACOSTA ,Costa Rica,2,Defender,21-Jul-83,176,69,2,0
Ruben,LOFTUS-CHEEK ,England,21,Midfielder,23-Jan-96,190,8,0,0
Igor,AKINFEEV ,Russia,1,Goalkeeper,8-Apr-86,185,111,0,0
TAISEER,ALJASSAM ,Saudi Arabia,17,Midfielder,25-Jul-84,169,134,19,0
Joel,OBI ,Nigeria,15,Midfielder,22-May-91,177,17,0,null
Kari,ARNASON ,Iceland,14,Defender,13-Oct-82,191,69,5,0
Majid,HOSSEINI ,IR Iran,19,Defender,20-Jun-96,183,4,0,0
Marko,GRUJIC ,Serbia,16,Midfielder,13-Apr-96,190,7,0,null
SON,Heungmin ,Korea Republic,7,Forward,8-Jul-92,183,70,23,0
Lukasz,PISZCZEK ,Poland,20,Defender,3-Jun-85,184,65,3,0
Pepe,REINA ,Spain,23,Goalkeeper,31-Aug-82,188,36,0,null
Federico,FAZIO ,Argentina,6,Defender,17-Mar-87,199,10,1,0
Yannick,CARRASCO ,Belgium,11,Midfielder,4-Sep-93,180,30,5,0
Carlos,VELA ,Mexico,11,Forward,1-Mar-89,178,72,19,0
ISCO, ,Spain,22,Midfielder,21-Apr-92,176,32,11,0
Moussa,KONATE ,Senegal,14,Forward,3-Apr-93,180,28,9,0
