first-name,last-name,team,jersey,position,Bdate,height,caps,goals,match_red_card
Wojciech,SZCZESNY ,Poland,1,Goalkeeper,18-Apr-90,195,37,0,0
Elderson,ECHIEJILE ,Nigeria,3,Defender,20-Jan-88,185,59,2,null
Blaise,MATUIDI ,France,14,Midfielder,9-Apr-87,180,72,9,0
ANDRE,SILVA ,Portugal,9,Forward,6-Nov-95,184,25,12,0
Danny,WELBECK ,England,14,Forward,26-Nov-90,184,40,16,0
Sergey,IGNASHEVICH ,Russia,4,Defender,14-Jul-79,186,127,9,0
Wilder,CARTAGENA ,Peru,16,Midfielder,23-Sep-94,179,4,0,0
FERNANDINHO, ,Brazil,17,Midfielder,4-May-85,179,49,2,0
Benjamin,MENDY ,France,22,Defender,17-Jul-94,183,8,0,0
Simon,KJAER ,Denmark,4,Defender,26-Mar-89,191,79,3,0
AYMAN,ASHRAF ,Egypt,12,Defender,9-Apr-91,176,3,1,null
Ismael,DIAZ ,Panama,10,Forward,12-May-97,181,9,2,0
Armando,COOPER ,Panama,11,Midfielder,26-Nov-87,173,99,7,0
Sebastian,COATES ,Uruguay,19,Defender,7-Oct-90,196,31,1,0
Lukasz,FABIANSKI ,Poland,22,Goalkeeper,18-Apr-85,190,46,0,0
HUSSAIN,ALMOQAHWI ,Saudi Arabia,16,Midfielder,24-Mar-88,174,18,1,0
Ricardo,RODRIGUEZ ,Switzerland,13,Defender,25-Aug-92,180,57,5,0
Bassem,SRARFI ,Tunisia,18,Forward,25-Jun-97,176,6,0,0
Nacer,CHADLI ,Belgium,22,Midfielder,2-Aug-89,187,51,6,0
Joshua,RISDON ,Australia,19,Defender,27-Jul-92,169,11,0,0
Romelu,LUKAKU ,Belgium,9,Forward,13-May-93,190,75,40,0
Ogenyi,ONAZI ,Nigeria,17,Midfielder,25-Dec-92,172,50,1,null
Fernando,MUSLERA ,Uruguay,1,Goalkeeper,16-Jun-86,190,102,0,0
Edgar,BARCENAS ,Panama,8,Midfielder,23-Oct-93,175,32,0,0
MAHMOUD,HAMDY ,Egypt,15,Defender,1-Jun-95,173,1,0,null
ABDULLAH,ALMUAIOUF ,Saudi Arabia,1,Goalkeeper,23-Jan-87,178,9,0,0
Ikechukwu,EZENWA ,Nigeria,1,Goalkeeper,16-Oct-88,181,24,0,null
ABDALLA,SAID ,Egypt,19,Midfielder,13-Jul-85,176,41,6,0
Jimmy,DURMAZ ,Sweden,21,Midfielder,22-Mar-89,180,46,3,0
RUBEN,DIAS ,Portugal,13,Defender,14-May-97,187,1,0,null
Mehdi,BENATIA ,Morocco,5,Defender,17-Apr-87,188,62,4,0
FRED, ,Brazil,18,Midfielder,5-Mar-93,169,8,0,null
Gary,CAHILL ,England,15,Defender,19-Dec-85,191,61,5,0
Mbark,BOUSSOUFA ,Morocco,14,Midfielder,15-Aug-84,167,64,7,0
OMAR,GABER ,Egypt,4,Midfielder,30-Jan-92,175,24,0,null
MARWAN,MOHSEN ,Egypt,9,Forward,26-Feb-89,185,25,4,0
JANG,Hyunsoo ,Korea Republic,20,Defender,28-Sep-91,187,54,3,0
Saman,GHODDOS ,IR Iran,14,Forward,6-Sep-93,177,11,1,0
Oscar,MURILLO ,Colombia,3,Defender,18-Apr-88,184,14,0,0
Alfred,GOMIS ,Senegal,23,Goalkeeper,5-Sep-93,196,5,0,null
John,OGU ,Nigeria,19,Midfielder,20-Apr-88,191,19,2,null
Holmar,EYJOLFSSON ,Iceland,15,Defender,6-Aug-90,188,10,1,null
Mikael,LUSTIG ,Sweden,2,Defender,13-Dec-86,189,70,6,0
Paul,POGBA ,France,6,Midfielder,15-Mar-93,191,60,10,0
Sami,KHEDIRA ,Germany,6,Midfielder,4-Apr-87,189,77,7,0
Masaaki,HIGASHIGUCHI ,Japan,12,Goalkeeper,12-May-86,184,5,0,null
Lucas,TORREIRA ,Uruguay,14,Midfielder,11-Feb-96,168,8,0,0
Kosuke,NAKAMURA ,Japan,23,Goalkeeper,27-Feb-95,184,4,0,null
Thomas,MEUNIER ,Belgium,15,Defender,12-Sep-91,190,30,6,0
RODRIGO, ,Spain,9,Forward,6-Mar-91,182,9,2,0
Saber,KHALIFA ,Tunisia,19,Forward,14-Oct-86,185,45,7,0
Marc-Andre,TER STEGEN,Germany,22,Goalkeeper,30-Apr-92,187,20,0,null
PEPE, ,Portugal,3,Defender,26-Feb-83,188,99,6,0
Mame,DIOUF ,Senegal,9,Forward,16-Dec-87,185,46,10,0
Aldo,CORZO ,Peru,3,Defender,20-May-89,172,24,0,null
Jakub,BLASZCZYKOWSKI ,Poland,16,Midfielder,14-Dec-85,175,100,20,0
Jordi,ALBA ,Spain,18,Defender,21-Mar-89,170,66,8,0
Jerome,BOATENG ,Germany,17,Defender,3-Sep-88,192,73,1,1
Filip,BRADARIC ,Croatia,14,Midfielder,11-Jan-92,186,5,0,0
Moussa,DEMBELE ,Belgium,19,Midfielder,16-Jul-87,185,80,5,0
Yuya,OSAKO ,Japan,15,Forward,18-May-90,182,33,8,0
Gabriel,GOMEZ ,Panama,6,Midfielder,29-May-84,183,145,11,0
Keita,BALDE ,Senegal,20,Forward,8-Mar-95,181,19,3,0
Robin,OLSEN ,Sweden,1,Goalkeeper,8-Jan-90,198,23,0,0
Ousmane,DEMBELE ,France,11,Forward,15-May-97,178,16,2,0
Hector,HERRERA ,Mexico,16,Defender,19-Apr-90,180,70,5,0
Mehdi,CARCELA ,Morocco,23,Midfielder,1-Jul-89,176,22,1,0
Mario,MANDZUKIC ,Croatia,17,Forward,21-May-86,190,89,33,0
Abel,AGUILAR ,Colombia,8,Midfielder,6-Jan-85,185,70,8,0
Eiji,KAWASHIMA ,Japan,1,Goalkeeper,20-Mar-83,185,88,0,0
Pione,SISTO ,Denmark,23,Forward,4-Feb-95,173,18,1,0
Nico,ELVEDI ,Switzerland,4,Defender,30-Sep-96,187,6,0,null
Mark,MILLIGAN ,Australia,5,Defender,4-Aug-85,178,71,6,0
Karl-Johan,JOHNSSON ,Sweden,12,Goalkeeper,28-Jan-90,187,5,0,null
Aaron,MOOY ,Australia,13,Midfielder,15-Sep-90,173,37,5,0
Dylan,BRONN ,Tunisia,11,Defender,19-Jun-95,186,7,1,0
Oscar,HILJEMARK ,Sweden,15,Midfielder,28-Jun-92,184,24,2,0
YAHIA,ALSHEHRI ,Saudi Arabia,8,Midfielder,26-Jun-90,165,58,7,0
Marcus,ROHDEN ,Sweden,19,Midfielder,11-May-91,182,12,1,null
Julian,DRAXLER ,Germany,7,Midfielder,20-Sep-93,185,46,6,0
Fabian,DELPH ,England,17,Defender,21-Nov-89,174,15,0,0
TAISON, ,Brazil,21,Forward,13-Jan-88,172,8,1,null
Maciej,RYBUS ,Poland,13,Midfielder,19-Aug-89,173,53,2,0
KAHRABA, ,Egypt,11,Forward,13-Apr-94,182,25,3,0
Nahitan,NANDEZ ,Uruguay,8,Midfielder,28-Dec-95,171,17,0,0
Djibril,SIDIBE ,France,19,Defender,29-Jul-92,184,18,1,0
Lamine,GASSAMA ,Senegal,21,Defender,20-Oct-89,181,40,0,0
Tom,ROGIC ,Australia,23,Midfielder,16-Dec-92,189,40,7,0
Wahbi,KHAZRI ,Tunisia,10,Forward,8-Feb-91,182,39,14,0
Marko,PJACA ,Croatia,20,Forward,6-May-95,186,19,1,0
Gonzalo,HIGUAIN ,Argentina,9,Forward,10-Dec-87,184,75,31,0
Paolo,HURTADO ,Peru,7,Midfielder,27-Jul-90,174,34,3,0
Jack,BUTLAND ,England,13,Goalkeeper,10-Mar-93,196,8,0,null
Kamil,GROSICKI ,Poland,11,Midfielder,8-Jun-88,180,60,12,0
Abdullahi,SHEHU ,Nigeria,12,Defender,12-Mar-93,182,16,0,0
Timo,WERNER ,Germany,9,Forward,6-Mar-96,181,17,8,0
Adolfo,MACHADO ,Panama,13,Defender,14-Feb-85,182,77,1,0
Idrissa,Gana GUEYE,Senegal,5,Midfielder,26-Sep-89,174,58,1,0
JU,Sejong ,Korea Republic,8,Midfielder,30-Oct-90,176,12,1,0
Ivan,PERISIC ,Croatia,4,Forward,2-Feb-89,186,73,21,0
Raul,JIMENEZ ,Mexico,9,Forward,5-May-91,188,65,14,0
Anibal,GODOY ,Panama,20,Midfielder,10-Feb-90,183,91,1,0
Lucas,BIGLIA ,Argentina,5,Midfielder,30-Jan-86,175,58,1,0
Johan,MOJICA ,Colombia,17,Defender,21-Aug-92,185,8,1,0
Kalidou,KOULIBALY ,Senegal,3,Defender,20-Jun-91,195,29,1,0
David,OSPINA ,Colombia,1,Goalkeeper,31-Aug-88,183,87,0,0
Hordur,MAGNUSSON ,Iceland,18,Defender,11-Feb-93,191,19,2,0
Hotaru,YAMAGUCHI ,Japan,16,Midfielder,6-Oct-90,173,45,2,0
Matthew,JURMAN ,Australia,6,Defender,8-Dec-89,190,4,0,null
JUNG,Seunghyun ,Korea Republic,3,Defender,3-Apr-94,188,6,0,null
FAHAD,ALMUWALLAD ,Saudi Arabia,19,Forward,14-Sep-94,168,48,10,0
Wilfred,NDIDI ,Nigeria,4,Midfielder,16-Dec-96,184,20,0,0
Emil,FORSBERG ,Sweden,10,Midfielder,23-Oct-91,179,41,7,0
KIM,Minwoo ,Korea Republic,12,Defender,25-Feb-90,172,22,1,0
AHMED,HEGAZY ,Egypt,6,Defender,25-Jan-91,194,48,1,0
Runar,RUNARSSON ,Iceland,13,Goalkeeper,18-Feb-95,186,3,0,null
Youssef,AIT BENNASSER,Morocco,15,Midfielder,7-Jul-96,184,14,0,null
Denis,CHERYSHEV ,Russia,6,Midfielder,26-Dec-90,173,16,4,0
Ferjani,SASSI ,Tunisia,13,Midfielder,18-Mar-92,186,44,4,0
CASSIO, ,Brazil,16,Goalkeeper,6-Jun-87,195,1,0,null
Phil,JONES ,England,16,Defender,21-Feb-92,182,27,0,0
Luka,MILIVOJEVIC ,Serbia,4,Midfielder,7-Apr-91,186,30,1,0
Karim,ANSARIFARD ,IR Iran,10,Forward,3-Apr-90,187,67,19,0
Miguel,ARAUJO ,Peru,5,Defender,24-Oct-94,178,8,0,null
Farid,DIAZ ,Colombia,18,Defender,20-Jul-83,170,13,0,null
Noureddine,AMRABAT ,Morocco,16,Midfielder,31-Mar-87,178,48,4,0
Josip,PIVARIC ,Croatia,22,Defender,30-Jan-89,176,23,0,0
Dries,MERTENS ,Belgium,14,Forward,6-May-87,169,75,15,0
Nicolas,TAGLIAFICO ,Argentina,3,Defender,31-Aug-92,169,8,0,0
Nilson,LOYOLA ,Peru,22,Defender,26-Oct-94,179,3,0,null
Daniel,AKPEYI ,Nigeria,16,Goalkeeper,8-Mar-86,187,6,0,null
GO,Yohan ,Korea Republic,22,Defender,10-Mar-88,170,20,0,0
Harry,KANE ,England,9,Forward,28-Jul-93,188,30,19,0
Thomas,VERMAELEN ,Belgium,3,Defender,14-Nov-85,183,69,1,0
Leon,GORETZKA ,Germany,14,Midfielder,6-Feb-95,189,16,6,0
Kevin,DE BRUYNE,Belgium,7,Midfielder,28-Jun-91,181,68,15,0
Kylian,MBAPPE ,France,10,Forward,20-Dec-98,178,22,8,0
John,GUIDETTI ,Sweden,11,Forward,15-Apr-92,185,22,1,0
Aleksandar,MITROVIC ,Serbia,9,Forward,16-Sep-94,189,41,17,0
Alvaro,ODRIOZOLA ,Spain,12,Defender,14-Dec-95,178,4,1,null
Harold,CUMMINGS ,Panama,3,Defender,1-Mar-92,183,48,0,0
Kasper,SCHMEICHEL ,Denmark,1,Goalkeeper,5-Nov-86,190,39,0,0
Ashkan,DEJAGAH ,IR Iran,21,Forward,5-Jul-86,181,46,9,null
AHMED,FATHI ,Egypt,7,Defender,10-Nov-84,176,131,3,0
Alex,RODRIGUEZ ,Panama,22,Goalkeeper,5-Aug-90,197,6,0,null
Joel,CAMPBELL ,Costa Rica,12,Forward,26-Jun-92,178,79,15,0
Dejan,LOVREN ,Croatia,6,Defender,5-Jul-89,188,46,2,0
Makoto,HASEBE ,Japan,17,Midfielder,18-Jan-84,180,114,2,0
Ngolo,KANTE ,France,13,Midfielder,29-Mar-91,168,31,1,0
Leon,BALOGUN ,Nigeria,6,Defender,28-Jun-88,190,22,0,0
Alberto,RODRIGUEZ ,Peru,2,Defender,31-Mar-84,179,75,0,0
Miguel,BORJA ,Colombia,19,Forward,26-Jan-93,183,8,2,0
Bryan,IDOWU ,Nigeria,2,Defender,18-May-92,179,8,1,0
Artem,DZYUBA ,Russia,22,Forward,22-Aug-88,196,28,14,0
Raphael,VARANE ,France,4,Defender,25-Apr-93,191,49,3,0
THIAGO, ,Spain,10,Midfielder,11-Apr-91,174,31,2,0
Martin,SILVA ,Uruguay,23,Goalkeeper,25-Mar-83,187,11,0,null
Christian,ERIKSEN ,Denmark,10,Midfielder,14-Feb-92,181,82,23,0
Yassine,MERIAH ,Tunisia,4,Defender,2-Jul-93,183,20,1,0
Harry,MAGUIRE ,England,6,Defender,5-Mar-93,193,12,1,0
Marouane,FELLAINI ,Belgium,8,Midfielder,22-Nov-87,194,87,18,0
Simon,MIGNOLET ,Belgium,12,Goalkeeper,6-Mar-88,193,21,0,null
TAREK,HAMED ,Egypt,8,Midfielder,24-Oct-88,169,26,0,0
Celso,BORGES ,Costa Rica,5,Midfielder,27-May-88,187,114,18,0
Hiroki,SAKAI ,Japan,19,Defender,12-Apr-90,183,47,0,0
RICARDO,QUARESMA ,Portugal,20,Forward,26-Sep-83,175,80,10,0
Marco,REUS ,Germany,11,Forward,31-May-89,180,34,10,0
Florian,THAUVIN ,France,20,Forward,26-Jan-93,180,5,0,0
Shinji,OKAZAKI ,Japan,9,Forward,16-Apr-86,174,116,50,0
Albin,EKDAL ,Sweden,8,Midfielder,28-Jul-89,186,39,0,0
Maya,YOSHIDA ,Japan,22,Defender,24-Aug-88,189,86,10,0
JOAO,MARIO ,Portugal,10,Midfielder,19-Jan-93,179,40,2,0
Yussuf,Yurary POULSEN,Denmark,20,Forward,15-Jun-94,193,31,5,0
Martin,CACERES ,Uruguay,22,Defender,7-Apr-87,178,81,4,0
Arnor,TRAUSTASON ,Iceland,21,Midfielder,30-Apr-93,183,20,5,0
Nemanja,RADONJIC ,Serbia,18,Forward,15-Feb-96,185,5,0,0
Yoshinori,MUTO ,Japan,13,Forward,15-Jul-92,179,24,2,0
Cheikh,NDOYE ,Senegal,11,Midfielder,29-Mar-86,192,29,3,0
JOSE,FONTE ,Portugal,6,Defender,22-Dec-83,191,35,0,0
Dani,CARVAJAL ,Spain,2,Defender,11-Jan-92,173,18,0,0
Ashley,YOUNG ,England,18,Defender,9-Jul-85,175,39,7,0
Kepa,ARRIZABALAGA ,Spain,13,Goalkeeper,3-Oct-94,189,1,0,null
PARK,Jooho ,Korea Republic,6,Defender,16-Jan-87,174,37,0,0
Ilkay,GUENDOGAN ,Germany,21,Midfielder,24-Oct-90,180,27,4,0
MOHAMMED,ALOWAIS ,Saudi Arabia,22,Goalkeeper,10-Oct-91,187,7,0,0
Alan,DZAGOEV ,Russia,9,Midfielder,17-Jun-90,178,59,9,0
Mohamed,BEN AMOR,Tunisia,14,Midfielder,3-May-92,180,27,2,0
HATAN,BAHBRI ,Saudi Arabia,9,Midfielder,16-Jul-92,170,8,0,0
NACHO, ,Spain,4,Defender,18-Jan-90,179,19,1,0
Kieran,TRIPPIER ,England,12,Defender,19-Sep-90,178,13,1,0
Aziz,BOUHADDOUZ ,Morocco,20,Forward,30-Mar-87,188,17,3,0
Manuel,AKANJI ,Switzerland,5,Defender,19-Jul-95,186,11,0,0
Ghaylen,CHAALELI ,Tunisia,20,Forward,28-Feb-94,179,7,1,0
MOHAMMED,ALBURAYK ,Saudi Arabia,6,Defender,15-Sep-92,173,12,0,0
Antonio,RUKAVINA ,Serbia,2,Defender,26-Jan-84,177,49,0,0
Martin,OLSSON ,Sweden,5,Defender,17-May-88,177,45,5,0
Nahuel,GUZMAN ,Argentina,1,Goalkeeper,10-Feb-86,192,6,0,null
Hugo,AYALA ,Mexico,2,Defender,31-Mar-87,188,45,1,0
Ismaila,SARR ,Senegal,18,Forward,25-Feb-98,175,16,3,0
Ellyes,SKHIRI ,Tunisia,17,Midfielder,10-May-95,185,8,0,0
Christian,BOLANOS ,Costa Rica,7,Midfielder,17-May-84,178,84,7,0
ESSAM,ELHADARY ,Egypt,1,Goalkeeper,15-Jan-73,190,159,0,0
Andreas,GRANQVIST ,Sweden,4,Defender,16-Apr-85,192,77,8,0
Maximiliano,GOMEZ ,Uruguay,18,Forward,14-Aug-96,186,7,0,0
Albert,GUDMUNDSSON ,Iceland,4,Midfielder,15-Jun-97,177,6,3,0
Dimitrios,PETRATOS ,Australia,21,Forward,10-Nov-92,176,2,0,null
Kyle,WALKER ,England,2,Defender,28-May-90,178,40,0,0
Granit,XHAKA ,Switzerland,10,Midfielder,27-Sep-92,183,66,10,0
Thomas,MUELLER ,Germany,13,Midfielder,13-Sep-89,186,94,38,0
Milad,MOHAMMADI ,IR Iran,5,Defender,29-Sep-93,178,21,0,0
EDERSON, ,Brazil,23,Goalkeeper,17-Aug-93,188,1,0,null
Tomi,JURIC ,Australia,9,Forward,22-Jul-91,190,38,8,0
KIM,Younggwon ,Korea Republic,19,Defender,27-Feb-90,184,56,3,0
Daniel,COLINDRES ,Costa Rica,9,Midfielder,10-Jan-85,180,13,0,0
Jose,Luis RODRIGUEZ,Panama,21,Midfielder,19-Jun-98,180,5,0,0
Masoud,SHOJAEI ,IR Iran,7,Midfielder,9-Jun-84,187,75,8,0
Amir,ABEDZADEH ,IR Iran,22,Goalkeeper,26-Apr-93,186,1,0,null
Piotr,ZIELINSKI ,Poland,19,Midfielder,20-May-94,177,36,5,0
Kasper,DOLBERG ,Denmark,12,Forward,6-Oct-97,187,7,1,0
Raheem,STERLING ,England,10,Forward,8-Dec-94,170,44,2,0
Marcos,ROJO ,Argentina,16,Defender,20-Mar-90,189,59,3,0
Sebastian,RUDY ,Germany,19,Midfielder,28-Feb-90,179,26,1,0
Andrey,SEMENOV ,Russia,5,Defender,24-Mar-89,191,6,0,null
Thomas,LEMAR ,France,8,Forward,12-Nov-95,172,13,3,0
Ricardo,AVILA ,Panama,19,Midfielder,4-Feb-97,182,7,0,0
Joshua,KIMMICH ,Germany,18,Defender,8-Feb-95,176,32,3,0
Aleksandar,PRIJOVIC ,Serbia,8,Forward,21-Apr-90,191,10,1,0
Yohan,BEN ALOUANE,Tunisia,3,Defender,28-Mar-87,185,5,0,0
Jose,CUADRADO ,Colombia,22,Goalkeeper,1-Jun-85,180,1,0,null
Daler,KUZIAEV ,Russia,7,Midfielder,15-Jan-93,182,11,0,0
Alexey,MIRANCHUK ,Russia,15,Midfielder,17-Oct-95,185,19,4,0
Nikola,KALINIC ,Croatia,16,Forward,5-Jan-88,187,42,15,null
Eduardo,SALVIO ,Argentina,18,Defender,13-Jul-90,167,11,0,0
MOHAMED,ELSHENAWY ,Egypt,23,Goalkeeper,18-Dec-88,191,5,0,0
Maximiliano,PEREIRA ,Uruguay,16,Defender,8-Jun-84,173,125,3,null
Frederik,SCHRAM ,Iceland,12,Goalkeeper,19-Jan-95,198,4,0,null
Kara,MBODJI ,Senegal,4,Defender,22-Nov-89,192,43,5,null
BRUNO,ALVES ,Portugal,2,Defender,27-Nov-81,187,96,11,null
Odion,IGHALO ,Nigeria,9,Forward,16-Jun-89,188,22,4,0
Andrej,KRAMARIC ,Croatia,9,Forward,19-Jun-91,177,38,10,0
ANTHONY,LOPES ,Portugal,12,Goalkeeper,1-Oct-90,184,7,0,null
Yassine,BOUNOU ,Morocco,1,Goalkeeper,5-Apr-91,190,34,0,null
Thiago,CIONEK ,Poland,4,Defender,21-Apr-86,184,20,0,0
Pape,Alioune NDIAYE,Senegal,17,Midfielder,27-Oct-90,181,17,1,0
Emil,KRAFTH ,Sweden,16,Defender,2-Aug-94,181,15,0,0
Cristhian,STUANI ,Uruguay,11,Forward,12-Oct-86,186,43,5,0
Eric,DIER ,England,4,Midfielder,15-Jan-94,188,32,3,0
Leander,DENDONCKER ,Belgium,23,Defender,15-Apr-95,188,6,0,0
